Customer_ID,Order_ID,Product,Units_Sold,Date,Revenue,Cost
3,266868,Chocolate Chip,292,2020-01-02,1460,584
3,140794,Chocolate Chip,974,2020-01-02,4870,1948
3,684759,Chocolate Chip,2518,2020-01-06,12590,5036
4,640447,Chocolate Chip,1006,2020-01-06,5030,2012
2,898637,Chocolate Chip,367,2020-01-07,1835,734
5,889571,Chocolate Chip,883,2020-01-08,4415,1766
1,738711,Chocolate Chip,549,2019-01-09,2745,1098
5,505339,Chocolate Chip,788,2019-01-09,3940,1576
5,703997,Chocolate Chip,2472,2020-01-09,12360,4944
2,308620,Chocolate Chip,1143,2020-01-10,5715,2286
4,289811,Chocolate Chip,1725,2019-01-11,8625,3450
1,144696,Chocolate Chip,912,2019-01-11,4560,1824
5,529550,Chocolate Chip,2152,2019-01-12,10760,4304
4,481875,Chocolate Chip,1817,2020-01-12,9085,3634
3,183251,Chocolate Chip,1513,2020-01-12,7565,3026
4,361305,Chocolate Chip,3945,2020-01-01,19725,7890
4,579016,Chocolate Chip,2296,2020-01-02,11480,4592
3,600124,Chocolate Chip,1030,2020-01-05,5150,2060
3,562219,Chocolate Chip,1514,2020-01-02,7570,3028
5,283378,Chocolate Chip,4493,2020-01-04,22462.5,8985
4,885205,Chocolate Chip,727,2020-01-06,3635,1454
3,387444,Chocolate Chip,787,2020-01-06,3935,1574
4,534742,Chocolate Chip,1823,2020-01-07,9115,3646
2,320688,Chocolate Chip,747,2020-01-09,3735,1494
5,238791,Chocolate Chip,766,2019-01-10,3830,1532
4,160202,Chocolate Chip,2905,2020-01-11,14525,5810
1,481324,Chocolate Chip,2155,2020-01-12,10775,4310
4,550816,Chocolate Chip,2363,2020-01-02,11815,4726
5,770750,Chocolate Chip,918,2020-01-05,4590,1836
3,365463,Chocolate Chip,1728,2020-01-05,8640,3456
1,234290,Chocolate Chip,1142,2020-01-06,5710,2284
5,847203,Chocolate Chip,662,2020-01-06,3310,1324
4,776532,Chocolate Chip,1295,2020-01-10,6475,2590
4,875012,Chocolate Chip,809,2019-01-10,4045,1618
3,505159,Chocolate Chip,2145,2019-01-10,10725,4290
1,303687,Chocolate Chip,1785,2019-01-11,8925,3570
5,778039,Chocolate Chip,1916,2020-01-12,9580,3832
5,177011,Chocolate Chip,2852,2020-01-12,14260,5704
2,306694,Chocolate Chip,2729,2020-01-12,13645,5458
5,793514,Chocolate Chip,1925,2019-01-12,9625,3850
1,780708,Chocolate Chip,2013,2019-01-12,10065,4026
5,531834,Chocolate Chip,1055,2020-01-12,5275,2110
3,300303,Chocolate Chip,1084,2020-01-12,5420,2168
2,859158,Chocolate Chip,2435,2020-01-01,12172.5,4869
1,779279,Chocolate Chip,1774,2020-01-03,8870,3548
1,296424,Chocolate Chip,1901,2020-01-06,9505,3802
3,578401,Chocolate Chip,689,2020-01-06,3445,1378
3,365552,Chocolate Chip,1570,2020-01-06,7850,3140
4,713958,Chocolate Chip,1370,2020-01-07,6847.5,2739
2,164895,Chocolate Chip,2009,2020-01-10,10045,4018
1,675075,Chocolate Chip,1945,2019-01-10,9725,3890
2,455780,Chocolate Chip,1287,2020-01-12,6435,2574
2,566401,Chocolate Chip,1706,2020-01-12,8530,3412
1,141665,Chocolate Chip,1760,2019-01-09,8800,3520
4,872825,Chocolate Chip,2031,2020-01-10,10155,4062
2,738910,Chocolate Chip,2261,2019-01-12,11305,4522
3,239419,Chocolate Chip,4251,2020-01-01,21255,8502
2,776513,Chocolate Chip,795,2020-01-03,3975,1590
4,595670,Chocolate Chip,1415,2020-01-04,7072.5,2829
3,549329,Chocolate Chip,2918,2020-01-05,14590,5836
2,824253,Chocolate Chip,3450,2020-01-07,17250,6900
